start,end,name,index
716.711,717.455,a_walk,4
717.455,717.967,t_bend,11
717.967,718.891,p_bent,5
718.891,719.352,t_straighten,18
719.352,719.66,t_turn,19
719.66,720.553,a_walk,4
720.553,795.3,p_stand,10
797.006,802.48,a_walk,4
802.48,803.839,t_bend,11
803.839,806.979,p_bent,5
806.979,808.634,t_straighten,18
808.634,811.645,t_turn,19
811.645,814.491,a_walk,4
814.491,816.849,a_ascend,0
816.849,820.583,a_walk,4
820.583,825.044,a_ascend,0
825.044,827.865,a_walk,4
827.865,829.737,a_ascend,0
829.737,836.017,a_walk,4
836.017,838.35,p_stand,10
838.351,842.633,a_walk,4
842.633,857.406,p_stand,10
857.406,858.431,a_walk,4
858.431,860.124,t_turn,19
860.124,862.688,a_walk,4
862.688,863.585,t_bend,11
863.585,865.739,p_bent,5
865.739,866.636,t_straighten,18
866.636,870.726,p_stand,10
870.726,872.059,t_stand_kneel,16
872.059,875.212,p_kneel,6
875.212,876.212,t_kneel_stand,12
876.212,880.263,p_stand,10
880.263,881.442,t_stand_sit,17
881.442,884.583,p_sit,8
884.583,886.942,t_sit_lie,14
886.942,890.236,p_lie,7
891.903,895.583,p_lie,7
897.134,902.184,p_lie,7
902.184,903.85,t_lie_sit,13
903.85,907.273,p_sit,8
907.273,908.445,t_stand_sit,17
908.445,914.034,p_stand,10
914.034,914.906,t_bend,11
914.906,917.739,p_bent,5
917.739,918.905,t_straighten,18
918.905,923.981,p_stand,10
923.981,924.583,t_stand_kneel,16
924.583,927.454,p_kneel,6
927.454,929.261,t_kneel_stand,12
929.261,933.287,p_stand,10
933.287,934.646,t_stand_sit,17
934.646,938.941,p_sit,8
938.941,941.377,t_sit_lie,14
941.377,944.607,p_lie,7
946.324,949.17,p_lie,7
950.785,955.464,p_lie,7
955.464,957.425,t_lie_sit,13
957.425,960.783,p_sit,8
960.783,962.091,t_sit_stand,15
962.091,968.463,p_stand,10
968.463,969.437,t_bend,11
969.437,972.437,p_bent,5
972.437,973.604,t_straighten,18
973.604,977.514,p_stand,10
977.514,978.834,t_stand_kneel,16
978.834,980.975,p_kneel,6
980.975,982.961,t_kneel_stand,12
982.961,987.346,p_stand,10
987.346,988.833,t_stand_sit,17
988.833,992.166,p_sit,8
992.166,994.243,t_sit_lie,14
994.243,996.82,p_lie,7
998.281,1002.55,p_lie,7
1004.268,1007.588,p_lie,7
1007.588,1009.242,t_lie_sit,13
1009.242,1013.171,p_sit,8
1013.171,1014.427,t_sit_stand,15
1014.427,1020.58,p_stand,10
1020.58,1021.721,t_bend,11
1021.721,1023.811,p_bent,5
1023.811,1025.055,t_straighten,18
1025.055,1028.747,p_stand,10
1028.747,1030.349,t_stand_kneel,16
1030.349,1033.874,p_kneel,6
1033.874,1035.207,t_kneel_stand,12
1035.219,1038.667,p_stand,10
1038.667,1040.025,t_stand_sit,17
1040.025,1044.461,p_sit,8
1044.461,1046.743,t_sit_lie,14
1046.743,1049.204,p_lie,7
1050.601,1052.627,p_lie,7
1054.806,1059.691,p_lie,7
1059.691,1061.588,t_lie_sit,13
1061.588,1064.869,p_sit,8
1064.869,1066.151,t_sit_stand,15
1066.151,1072.74,p_stand,10
1072.74,1073.906,t_bend,11
1073.906,1076.778,p_bent,5
1076.778,1077.521,t_straighten,18
1077.521,1081.598,p_stand,10
1081.598,1082.482,t_stand_kneel,16
1082.482,1086.597,p_kneel,6
1086.597,1087.635,t_kneel_stand,12
1087.635,1092.045,p_stand,10
1092.045,1093.185,t_stand_sit,17
1093.185,1096.659,p_sit,8
1096.659,1098.902,t_sit_lie,14
1098.902,1100.928,p_lie,7
1102.479,1106.71,p_lie,7
1107.633,1112.915,p_lie,7
1112.915,1114.787,t_lie_sit,13
1114.787,1118.505,p_sit,8
1118.505,1119.351,t_sit_stand,15
1119.351,1125.248,p_stand,10
1125.248,1126.363,a_walk,4
1126.363,1127.184,t_bend,11
1127.184,1127.952,t_straighten,18
1127.952,1129.323,a_walk,4
1129.323,1130.323,p_stand,10
1130.323,1133.512,a_walk,4
1133.512,1137.038,p_stand,10
1137.038,1142.153,a_walk,4
1142.153,1144.294,p_stand,10
1144.294,1146.948,a_walk,4
1146.948,1147.947,t_turn,19
1147.947,1149.062,t_stand_sit,17
1149.062,1161.813,p_sit,8
1161.813,1162.814,t_sit_stand,15
1162.814,1165.891,t_turn,19
1165.891,1167.403,a_walk,4
1167.403,1181.48,p_stand,10
1181.48,1182.968,a_walk,4
1182.968,1186.249,p_stand,10
1186.249,1187.659,t_turn,19
1187.659,1189.813,p_stand,10
1189.813,1193.301,a_walk,4
1193.301,1195.48,p_stand,10
1195.48,1196.967,t_turn,19
1196.967,1199.275,a_walk,4
1199.275,1201.25,p_stand,10
1201.25,1205.147,a_walk,4
1205.147,1207.173,p_stand,10
1207.173,1208.556,t_turn,19
1208.556,1213.634,a_walk,4
1213.634,1219.89,p_stand,10
1219.89,1221.274,t_turn,19
1221.274,1227.3,a_walk,4
1227.3,1228.377,p_stand,10
1228.377,1231.762,a_walk,4
1231.762,1233.66,p_stand,10
1233.66,1235.3,a_walk,4
1235.3,1239.147,a_descend,1
1239.147,1245.377,a_walk,4
1245.377,1247.48,p_stand,10
1247.48,1248.557,t_turn,19
1248.557,1251.326,a_walk,4
1251.326,1252.069,t_turn,19
1252.069,1253.224,t_bend,11
1253.224,1254.864,p_bent,5
1254.864,1255.556,t_straighten,18
1255.556,1265.787,p_stand,10
1265.787,1266.967,t_bend,11
1266.967,1282.044,p_bent,5
1282.044,1283.173,t_straighten,18
1283.173,1284.018,t_turn,19
1284.018,1285.48,a_walk,4
1285.48,1290.223,p_stand,10
1290.223,1292.044,t_turn,19
1292.044,1293.634,a_walk,4
1293.634,1296.506,p_stand,10
1296.506,1297.429,t_turn,19
1297.429,1298.787,a_walk,4
1298.787,1326.634,p_stand,10
1326.634,1327.403,t_bend,11
1327.403,1334.25,p_bent,5
1334.25,1335.25,p_bent,5
1335.25,1344.48,p_stand,10
1344.48,1345.121,t_turn,19
1345.121,1346.378,a_walk,4
1346.378,1348.198,p_stand,10
1348.198,1351.737,a_walk,4
1351.737,1356.788,a_descend,1
1356.788,1361.557,a_walk,4
1361.557,1364.48,p_stand,10
1364.48,1365.634,t_turn,19
1365.634,1367.839,a_walk,4
1367.839,1369.172,t_stand_sit,17
1369.172,1407.634,p_sit,8
1407.634,1409.018,t_sit_stand,15
1409.018,1410.429,a_walk,4
1410.429,1410.814,p_stand,10
1410.814,1412.506,a_jump,2
1412.506,1413.634,p_stand,10
1413.634,1414.147,a_walk,4
1414.147,1416.891,p_stand,10
1416.891,1420.454,a_walk,4
1420.454,1421.813,p_stand,10
1421.813,1423.711,a_walk,4
1423.711,1425.916,p_stand,10
1425.916,1427.09,t_turn,19
